Species,longitude,latitude
Ceropegia vincifolia Hook.,72.94458,19.233765
Ceropegia vincifolia Hook.,72.963166,19.239436
Ceropegia spiralis Wight,74.815372,16.214357
Ceropegia spiralis Wight,74.497674,15.849695
Ceropegia attenuata Hook.,73.013244,19.184725
Ceropegia attenuata Hook.,73.45927,16.666363
Ceropegia attenuata Hook.,73.291278,16.946596
Ceropegia oculata Hook.,73.744579,18.242068
Ceropegia candelabrum var. biflora (L.) M.Y.Ansari,77.592371,12.895078
Ceropegia hirsuta Wight & Arn.,76.805778,10.386646
Ceropegia hirsuta Wight & Arn.,76.71758,10.378588
Ceropegia bulbosa Roxb. var. bulbosa,73.821641,18.521059
Ceropegia bulbosa Roxb. var. bulbosa,73.815384,18.52549
Ceropegia hirsuta Wight & Arn.,82.393257,22.106508
Ceropegia odorata Nimmo,73.388875,19.261165
Ceropegia odorata Nimmo,73.378359,19.263262
Ceropegia bulbosa Roxb. var. lushii (Graham) Hook.f.,73.817825,18.518711
Ceropegia attenuata Hook.,73.388553,16.466627
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.57133,19.911046
Ceropegia rollae Hemadri,73.686633,19.297575
Ceropegia odorata Nimmo,73.388875,19.261165
Ceropegia bulbosa Roxb. var. lushii (Graham) Hook.f.,73.622311,19.257888
Ceropegia jainii Ansari & B.G.Kulk.,74.011668,15.932791
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.755878,18.366277
Ceropegia decaisneana Wight,75.657966,12.214813
Ceropegia elegans Wall.,76.271083,10.850516
Ceropegia intermedia Wight,76.31083,10.840516
Ceropegia wallichii Wight,79.0193,30.066753
Ceropegia candelabrum L. var. candelabrum,77.525942,12.878449
Ceropegia rollae Hemadri,73.773106,19.391816
Ceropegia panchganiensis Blatter & McCann,73.659801,18.051198
Ceropegia attenuata Hook.,73.641588,15.861986
Ceropegia attenuata Hook.,72.871792,19.232779
Ceropegia attenuata Hook.,72.913853,19.228346
Ceropegia vincifolia Hook.,72.906905,19.206086
Ceropegia attenuata Hook.,72.906712,19.206054
Ceropegia oculata Hook.,73.49989,19.152966
Ceropegia huberi Ansari,73.459242,18.475911
Ceropegia candelabrum L. var. candelabrum,77.529023,12.882808
Ceropegia media (H. Huber) M.Y.Ansari,73.752535,18.385609
Ceropegia vincifolia Hook.,73.763329,18.371761
Ceropegia bulbosa Roxb. var. lushii (Graham) Hook.f.,74.030507,18.35109
Ceropegia jainii Ansari & B.G.Kulk.,74.041585,17.492207
Ceropegia oculata Hook.,73.749067,18.369121
Ceropegia lawii Hook.f.,73.763627,19.341468
Ceropegia hirsuta Wight & Arn.,77.524998,12.878073
Ceropegia oculata Hook.,73.755876,18.366304
Ceropegia media (H. Huber) M.Y.Ansari,73.755876,18.366304
Ceropegia maccannii M.Y.Ansari,73.755876,18.366304
Ceropegia vincifolia Hook.,73.755876,18.366304
Ceropegia fantastica Sedgwick,74.007271,15.969859
Ceropegia attenuata Hook.,73.633967,15.853514
"Ceropegia anantii S.R.Yadav, Sardesai & S.P.Gaikwad",73.637996,15.857182
Ceropegia huberi Ansari,73.430544,18.446903
Ceropegia santapaui Wadhwa & Ansari,73.51899,17.542123
"Ceropegia mohanramii S.R.Yadav, M.N.Gavade & Sardesai",73.474541,16.060328
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.756114,18.367728
Ceropegia maccannii M.Y.Ansari,73.756163,18.392293
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,74.176874,16.476626
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.790808,16.761431
Ceropegia attenuata Hook.,73.306281,18.851512
Ceropegia bulbosa Roxb. var. bulbosa,72.793232,19.197692
Ceropegia bulbosa Roxb. var. bulbosa,74.746143,20.81993
Ceropegia vincifolia Hook.,72.933188,19.447501
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.385737,18.621234
Ceropegia hirsuta Wight & Arn.,73.988145,18.248169
Ceropegia bulbosa Roxb. var. lushii (Graham) Hook.f.,73.856744,18.52043
Ceropegia hirsuta Wight & Arn.,73.921839,18.14065
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.78961,19.999851
Ceropegia hirsuta Wight & Arn.,73.815384,18.52549
Ceropegia bulbosa Roxb. var. bulbosa,73.856744,18.52043
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.856744,18.52043
Ceropegia mahabalei Hemadri & M.Y.Ansari,73.370797,18.764457
Ceropegia jainii Ansari & B.G.Kulk.,74.003571,15.964716
Ceropegia jainii Ansari & B.G.Kulk.,73.823716,17.720831
Ceropegia vincifolia Hook.,72.927189,19.445265
Ceropegia decaisneana Wight,75.713888,15.317278
Ceropegia evansii Mc Cann,73.413728,18.681518
Ceropegia panchganiensis Blatter & Mc Cann,73.708042,17.941946
Ceropegia huberi Ansari,73.410803,18.757277
Ceropegia candelabrum L. var. candelabrum,77.52856,12.881367
Ceropegia juncea Roxb.,75.676082,15.918622
Ceropegia hirsuta Wight & Arn.,73.526989,15.939297
Ceropegia fantastica Sedgwick,74.003571,15.964716
Ceropegia candelabrum L. var. candelabrum,77.526987,12.881163
Ceropegia spiralis Wight,77.21038,13.375097
Ceropegia bulbosa Roxb. var. bulbosa,77.617633,14.232145
Ceropegia spiralis Wight,77.203903,13.370692
Ceropegia candelabrum var. biflora (L.) M.Y.Ansari,77.526367,12.883924
Ceropegia hirsuta Wight & Arn.,75.725143,12.682228
Ceropegia candelabrum L. var. candelabrum,77.275822,8.698352
Ceropegia bulbosa Roxb. var. lushii (Graham) Hook.f.,75.408249,27.628584
Ceropegia candelabrum var. biflora (L.) M.Y.Ansari,77.275822,8.698352
Ceropegia spiralis Wight.,74.81562,16.159185
Ceropegia spiralis Wight,79.003772,14.126665
"Ceropegia anantii S.R.Yadav, Sardesai & S.P.Gaikwad",73.811028,16.381967
Ceropegia attenuata Hook.,73.638904,15.851414
Ceropegia attenuata Hook.,73.638904,15.851414
Boucerosia umbellata (Haw.) Wight & Arn.,79.739988,15.9129
Ceropegia fantastica Sedgwick,74.003571,15.964716
Ceropegia jainii Ansari & B.G.Kulk.,73.814758,17.720058
Ceropegia fantastica Sedgwick,74.003571,15.964716
Ceropegia candelabrum L. var. candelabrum,75.109227,13.214333
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.830537,16.55467
Ceropegia oculata Hook.,73.512978,18.992087
Ceropegia vincifolia Hook.,73.823716,17.720831
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.824262,16.512929
Ceropegia hirsuta Wight & Arn.,73.821344,18.519086
Ceropegia juncea Roxb.,75.028988,15.965594
Ceropegia bulbosa Roxb. var. lushii (Graham) Hook.f.,70.562,21.568
Ceropegia evansii Mc Cann,73.512978,18.992087
Ceropegia fantastica Sedgwick,74.243253,16.704987
Ceropegia vincifolia Hook.,73.87425,19.203184
Ceropegia mahabalei Hemadri & M.Y.Ansari,73.87425,19.203184
Ceropegia mahabalei Hemadri & M.Y.Ansari,73.789802,19.997453
Ceropegia rollae Hemadri,73.535694,19.071969
Ceropegia media (H. Huber) M.Y.Ansari,73.813554,17.71505
Ceropegia vincifolia Hook.,73.812657,17.715648
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.57,19.92
Ceropegia rollae Hemadri,73.535694,19.071969
Ceropegia mahabalei Hemadri & M.Y.Ansari,73.789802,19.997453
Ceropegia rollae Hemadri,73.535694,19.071969
Ceropegia mahabalei Hemadri & M.Y.Ansari,73.789802,19.997453
Ceropegia jainii Ansari & B.G.Kulk.,74.003571,15.964716
Ceropegia vincifolia Hook.,73.811881,17.721972
Ceropegia juncea Roxb.,77.617633,14.232145
Ceropegia lawii Hook.f.,73.685447,19.276822
Ceropegia lawii Hook.f.,73.530634,19.932154
Ceropegia lawii Hook.f.,73.650112,19.237132
Ceropegia attenuata Hook.,73.638904,15.851414
Ceropegia santapaui Wadhwa & Ansari,73.65,17.43
"Ceropegia anantii S.R.Yadav, Sardesai & S.P.Gaikwad",73.811028,16.381967
Ceropegia media (Huber) M.Y.Ansari,73.823716,17.720831
Ceropegia hirsuta Wight & Arn.,74.018261,17.680464
Ceropegia noorjahaniae M.A.Ansari,74.118261,17.690464
Ceropegia santapaui Wadhwa & Ansari,73.515134,17.531904
"Ceropegia mohanramii S.R.Yadav, M.N.Gavade & Sardesai",73.559413,16.349219
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.391224,18.712366
Ceropegia attenuata Hook.,73.638904,15.851414
"Ceropegia anantii S.R.Yadav, Sardesai & S.P.Gaikwad",73.811028,16.381967
Ceropegia attenuata Hook.,73.638904,15.851414
Ceropegia santapaui Wadhwa & Ansari,73.515134,17.531904
Ceropegia lawii Hook.f.,73.778056,19.386389
Ceropegia rollae Hemadri,73.15,19.25
"Ceropegia anantii S.R.Yadav, Sardesai & S.P.Gaikwad",73.774538,16.367949
Ceropegia lawii Hook.f.,73.778,19.386457
Ceropegia odorata Nimmo,73.182162,18.515752
Ceropegia noorjahaniae M.A.Ansari,74.018261,17.680464
Ceropegia lawii Hook.f.,73.579332,19.931714
Ceropegia hirsuta Wight & Arn.,74.052174,17.620973
Ceropegia jainii Ansari & B.G.Kulk.,73.825842,17.723024
Ceropegia jainii Ansari & B.G.Kulk.,73.826615,17.723517
Ceropegia noorjahaniae M.A.Ansari,74.056229,17.615283
Ceropegia bulbosa Roxb. var. bulbosa,74.052191,17.620871
Ceropegia bulbosa Roxb. var. bulbosa,73.748555,19.941211
Ceropegia rollae Hemadri,73.676477,19.298229
Ceropegia lawii Hook.f.,73.619412,19.773387
Ceropegia media (H. Huber) M.Y.Ansari,73.271179,18.988659
Ceropegia media (H. Huber) M.Y.Ansari,76.516667,11.25
Ceropegia evansii McCann,73.823716,17.720831
Ceropegia hirsuta Wight & Arn.,74.063773,17.611793
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.409076,18.755724
Ceropegia maccannii M.Y.Ansari,73.755878,18.366277
Ceropegia oculata Hook.,73.755878,18.366277
Ceropegia vincifolia Hook.,73.01668,19.190856
Ceropegia panchganiensis Blatter & Mc Cann,73.719261,18.107813
Ceropegia lawii Hook.f.,73.524035,19.158687
Ceropegia attenuata Hook.,73.013778,19.163355
Ceropegia media (Huber) M.Y.Ansari,73.969536,18.276569
Ceropegia oculata Hook.,73.764647,18.366597
Ceropegia oculata Hook.,73.750725,18.356503
Ceropegia hirsuta Wight & Arn.,74.063774,17.611794
Ceropegia oculata Hook.,73.974129,18.279062
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.583333,19.95
Ceropegia bulbosa Roxb. var. bulbosa,69.7234,21.7203
Ceropegia bulbosa Roxb. var. lushii (Graham) Hook.f.,69.7264,21.7172
Ceropegia hirsuta Wight & Arn.,76.456118,12.16717
Ceropegia huberi Ansari,73.459242,18.475911
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.583336,19.950001
Ceropegia lawii Hook.f.,73.591802,19.939285
Ceropegia lawii Hook.f.,73.522425,19.158331
Ceropegia vincifolia Hook.,73.021341,19.186418
Ceropegia oculata Hook.,73.969536,18.276569
Ceropegia vincifolia Hook.,73.02289,19.176082
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.57,19.92
Ceropegia rollae Hemadri,73.686633,19.297575
Ceropegia attenuata Hook.,72.906792,19.221035
Ceropegia jainii Ansari & B.G.Kulk.,73.823716,17.720831
Ceropegia juncea Roxb.,76.815691,10.447006
Ceropegia attenuata Hook.,73.3027,19.00213
Ceropegia vincifolia Hook.,73.3027,19.00213
Ceropegia attenuata Hook.,73.271179,18.988659
Ceropegia vincifolia Hook.,73.823716,17.720831
Ceropegia lucida Wall.,95.734237,27.130586
Ceropegia noorjahaniae M.A.Ansari,73.96954,17.585975
Ceropegia lucida Wall.,96.535149,27.444916
Ceropegia jainii Ansari & B.G.Kulk.,73.98333,17.68333
Ceropegia wallichii Wight,78.047337,30.470951
Ceropegia huberi Ansari,77,20
Ceropegia candelabrum L. var. candelabrum.,79.616202,22.883478
Ceropegia elegans Wall.,79.61611,22.88361
Ceropegia juncea Roxb.,77.1,20.2
Ceropegia decaisneana Wight,76.7283,11.4225
Ceropegia ensifolia Bedd.,76.99,10.3
Ceropegia hirsuta Wight & Arn.,79.61711,22.891
Ceropegia elegans Wall.,79.62611,22.89361
Ceropegia juncea Roxb.,79.63611,22.9361
Ceropegia hookeri C.B.Clarke ex Hook.f.,88.46361,27.55361
Ceropegia ciliata Wight,76.7614,11.495
Ceropegia pusilla Wight & Arn.,77.211,20.0785
Ceropegia juncea Roxb.,91.633333,25.583333
Ceropegia ciliata Wight,77.2134,20.0685
Ceropegia hookeri C.B.Clarke ex Hook.f.,88.6338,27.7307
Ceropegia ciliata Wight,77.241,20.0985
Ceropegia juncea Roxb.,77.078,20.0785
Ceropegia juncea Roxb.,75.9933,10.9977
Ceropegia rollae Hemadri,73.77,19.34
Ceropegia fantastica Sedgwick,74.13,16.1
Ceropegia juncea Roxb.,75.915,11
Ceropegia juncea Roxb.,75.99,11
Ceropegia macrantha Wight.,77,33
Ceropegia candelabrum L. var. candelabrum.,75.522862,12.380426
Ceropegia candelabrum L. var. candelabrum.,77.171819,8.680337
Ceropegia candelabrum var. biflora (L.) M.Y.Ansari,79.219374,13.81692
Ceropegia candelabrum var. biflora (L.) M.Y.Ansari,76.859713,11.044968
Ceropegia ariyittaparensis P.Biju et al.,75.310247,12.278883
"Ceropegia khasiana Murug., A.A.Mao, Meitei & Kambale",91.973715,25.859119
Ceropegia arnottiana Wight,91.366199,25.467004
Ceropegia thwaitesii Hook.,76.2711,10.8505
Ceropegia thwaitesii Hook.,78.654559,11.149052
Ceropegia mannarana P. Umam. & P. Daniel,77.877104,8.270851
Ceropegia ravikumariana Kambale & Gnanasek.,77.48388889,8.46991667
Ceropegia angustifolia Wight,91.2956,25.5692
Ceropegia angustifolia Wight,92.3814,25.3594
