Species,longitude,latitude
Ceropegia longifolia subsp. longifolia Wall.,88.474023,27.082621
Ceropegia longifolia subsp. longifolia Wall.,91.938562,25.622797
Ceropegia longifolia subsp. sinensis H. Huber,93.242305,23.906141
Ceropegia longifolia subsp. sinensis H. Huber,93.288414,23.672175
Ceropegia pubescens Wall.,88.298304,27.02365
Ceropegia bhatii S.R.Yadav & Shendage,75.720002,14.314334
Ceropegia ciliata Wight,77.058732,10.097695
Ceropegia ciliata Wight,77.066898,10.103762
Ceropegia ciliata Wight,77.018139,10.044518
Ceropegia ciliata Wight,77.126115,10.430377
Ceropegia ciliata Wight,76.769785,11.484529
Ceropegia ciliata Wight,76.763293,11.484862
Ceropegia ciliata Wight,76.767888,11.499643
Ceropegia ensifolia Bedd.,76.53826,11.060518
Ceropegia ensifolia Bedd.,77.401575,9.645666
Ceropegia ensifolia Bedd.,77.40151,9.648628
Ceropegia ensifolia Bedd.,77.401632,9.641007
Ceropegia evansii McCann,73.943533,16.137074
Ceropegia evansii McCann,73.952387,16.119821
Ceropegia evansii McCann,73.752821,17.102889
Ceropegia evansii McCann,73.749461,17.098515
Ceropegia evansii McCann,73.752936,17.115455
Ceropegia fantastica Sedgwick,74.24411,15.10758
Ceropegia fantastica Sedgwick,74.294076,15.116278
Ceropegia fantastica Sedgwick,74.31103,14.90802
Ceropegia fantastica Sedgwick,74.202903,16.13429
Ceropegia fantastica Sedgwick,74.140136,16.104611
Ceropegia fantastica Sedgwick,74.116002,16.086473
Ceropegia fantastica Sedgwick,74.052465,16.001546
Ceropegia fantastica Sedgwick,73.61243,17.110032
Ceropegia fantastica Sedgwick,73.994252,15.945876
Ceropegia hirsuta Wight & Arn.,79.188854,13.815797
Ceropegia hirsuta Wight & Arn.,74.035854,15.208009
Ceropegia hirsuta Wight & Arn.,86.179694,23.95611
Ceropegia hirsuta Wight & Arn.,74.102195,16.370383
Ceropegia hirsuta Wight & Arn.,75.724918,13.383496
Ceropegia hirsuta Wight & Arn.,75.678598,12.649571
Ceropegia hirsuta Wight & Arn.,77.677151,13.437611
Ceropegia hirsuta Wight & Arn.,76.535802,11.056308
Ceropegia hirsuta Wight & Arn.,73.88255,16.551049
Ceropegia hirsuta Wight & Arn.,74.264303,16.111674
Ceropegia hirsuta Wight & Arn.,74.212206,16.622129
Ceropegia hirsuta Wight & Arn.,74.103125,16.812425
Ceropegia hirsuta Wight & Arn.,74.237561,17.403462
Ceropegia hirsuta Wight & Arn.,73.558494,16.021145
Ceropegia hirsuta Wight & Arn.,73.818423,17.728723
Ceropegia hirsuta Wight & Arn.,74.084713,17.284951
Ceropegia hirsuta Wight & Arn.,73.626843,15.864014
Ceropegia huberi Ansari,73.796274,16.762899
Ceropegia huberi Ansari,73.807223,16.558601
Ceropegia huberi Ansari,73.830331,16.536516
Ceropegia huberi Ansari,73.828972,16.52548
Ceropegia huberi Ansari,73.832004,16.528101
Ceropegia huberi Ansari,74.291165,15.797181
Ceropegia huberi Ansari,73.788818,16.946083
Ceropegia huberi Ansari,73.795161,16.942757
Ceropegia huberi Ansari,73.518479,18.495812
Ceropegia huberi Ansari,73.513621,18.491749
Ceropegia huberi Ansari,73.660365,18.106461
Ceropegia lawii Hook.f.,73.775754,19.400018
Ceropegia lawii Hook.f.,73.772705,19.419739
Ceropegia lawii Hook.f.,73.781004,19.42137
Ceropegia lawii Hook.f.,73.5735395,19.921962
Ceropegia lawii Hook.f.,73.579928,19.900414
Ceropegia maccannii Ansari,73.621641,18.28417
Ceropegia maccannii Ansari,73.626528,18.285876
Ceropegia maccannii Ansari,73.642963,18.285361
Ceropegia maccannii Ansari,73.629654,18.268359
Ceropegia maccannii Ansari,73.601897,18.262358
Ceropegia maccannii Ansari,73.608736,18.137644
Ceropegia media (Huber) M.Y.Ansari,73.929332,19.535512
Ceropegia media (Huber) M.Y.Ansari,73.672462,18.107323
Ceropegia media (Huber) M.Y.Ansari,73.786175,17.041094
Ceropegia media (Huber) M.Y.Ansari,73.848169,17.725546
Ceropegia media (Huber) M.Y.Ansari,73.838861,17.732385
Ceropegia media (Huber) M.Y.Ansari,73.849985,17.598646
Ceropegia media (Huber) M.Y.Ansari,73.853997,17.593608
Ceropegia oculata Hook.,74.096421,16.813645
Ceropegia oculata Hook.,74.083449,16.815849
Ceropegia oculata Hook.,74.067438,16.817146
Ceropegia oculata Hook.,74.108358,16.283912
Ceropegia oculata Hook.,73.943953,16.123614
Ceropegia oculata Hook.,73.987111,16.422905
Ceropegia oculata Hook.,73.36836,16.614216
Ceropegia oculata Hook.,73.778994,19.338428
Ceropegia oculata Hook.,73.507656,18.487904
Ceropegia oculata Hook.,73.674707,18.2323
Ceropegia oculata Hook.,73.820258,16.382712
Ceropegia oculata Hook.,73.846749,16.359592
Ceropegia oculata Hook.,73.500265,16.594269
Ceropegia odorata Nimmo ex J. Graham,76.47575,21.437431
Ceropegia odorata Nimmo ex J. Graham,73.348858,18.897512
Ceropegia odorata Nimmo ex J. Graham,73.476044,19.67259
Ceropegia omissa H. Huber,76.889532,9.807594
Ceropegia panchganiensis Blatter & McCann,73.646419,17.922846
Ceropegia panchganiensis Blatter & McCann,73.804966,17.924899
Ceropegia panchganiensis Blatter & McCann,73.807488,17.919116
Ceropegia panchganiensis Blatter & McCann,73.816041,17.929004
Ceropegia panchganiensis Blatter & McCann,73.826914,17.932712
Ceropegia pullaiahii Raja Kullayisw.,78.203611,14.226333
Ceropegia pullaiahii Raja Kullayisw.,78.20432,14.219153
Ceropegia rollae Hemadri,73.671874,19.333628
Ceropegia rollae Hemadri,73.788377,17.240138
Ceropegia rollae Hemadri,73.874295,19.19265
Ceropegia rollae Hemadri,73.74196,17.267163
Ceropegia rollae Hemadri,73.610671,18.138459
Ceropegia rollae Hemadri,73.637969,18.150582
Ceropegia rollae Hemadri,73.675109,18.715897
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.980135,16.198677
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,74.162599,15.805834
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.357197,18.736
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.62819,18.266916
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.603608,18.259659
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.623385,18.259509
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.62427,18.288737
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.43993,18.237264
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.689359,17.158176
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.693688,17.246434
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.764213,17.280893
Ceropegia sahyadrica Ansari & B.G. Kulk. var. sahyadrica,73.820978,17.115656
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.840557,16.50795
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.787688,16.766647
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.778679,16.572857
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.836064,16.512692
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.823995,16.506338
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.84617,16.487166
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.87045,16.474772
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.828115,16.47758
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.842829,16.461946
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.818923,16.54579
"Ceropegia sahyadrica var. karulensis (Punekar, Tamhankar, Lakshmin., Kumaran, Raut, S.K. Srivast. & Kavade) Kambale & S.R. Yadav",73.818757,16.524831
Ceropegia santapaui Wadhwa & Ansari,73.821687,17.096673
Ceropegia santapaui Wadhwa & Ansari,73.647919,16.804949
Ceropegia santapaui Wadhwa & Ansari,73.636289,16.756828
Ceropegia santapaui Wadhwa & Ansari,73.710461,16.752698
Ceropegia santapaui Wadhwa & Ansari,73.680932,17.408767
Ceropegia santapaui Wadhwa & Ansari,73.631876,17.446158
Ceropegia santapaui Wadhwa & Ansari,73.634604,17.436628
Ceropegia santapaui Wadhwa & Ansari,73.647089,17.4348
Ceropegia vincifolia Hook.,73.850117,15.55015
Ceropegia vincifolia Hook.,76.551526,11.056072
Ceropegia vincifolia Hook.,72.91116,19.218312
Ceropegia vincifolia Hook.,72.898649,19.202746
Ceropegia vincifolia Hook.,72.931226,19.190354
Ceropegia vincifolia Hook.,72.92593,19.267083
Ceropegia vincifolia Hook.,73.797841,17.728613
Ceropegia vincifolia Hook.,73.799006,17.677349
Ceropegia vincifolia Hook.,73.812634,17.649262
Ceropegia vincifolia Hook.,73.856215,17.630234
Ceropegia vincifolia Hook.,73.877008,17.372108
"Ceropegia andamanica Sreek., Veenak. & Prashanth",92.627646,11.701971
Ceropegia elegans Wall.,76.691912,10.940418
Ceropegia elegans Wall.,76.938276,11.392995
Ceropegia elegans Wall.,77.350117,8.689359
Ceropegia gardneri Thwaites,75.5332697,13.473659
Ceropegia gardneri Thwaites,75.515108,13.409648
Ceropegia gardneri Thwaites,75.491277,13.382671
Ceropegia gardneri Thwaites,75.491922,13.380921
Ceropegia maculata Bedd.,76.603686,10.972874
"Ceropegia manoharii Sujanapal, P.M. Salim, Anil Kumar & Sasidh.",76.075915,11.539667
Ceropegia metziana Miq.,76.58856,10.389403
Ceropegia metziana Miq.,76.378289,10.534912
Ceropegia juncea Roxb.,76.819959,14.718396
Ceropegia juncea Roxb.,79.847407,13.612644
Ceropegia juncea Roxb.,78.853627,15.719627
Ceropegia juncea Roxb.,74.786916,16.190182
Ceropegia juncea Roxb.,74.977462,15.981513
Ceropegia juncea Roxb.,76.625921,11.028879
Ceropegia juncea Roxb.,77.27811,8.922141
Ceropegia juncea Roxb.,78.771363,12.138773
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.724454,16.448567
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.824344,16.380529
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.832194,16.345227
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.844179,16.318226
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.821113,16.42707
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.813593,16.407889
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.875208,16.542337
"Ceropegia anantii S.R. Yadav, Sardesai & S.P. Gaikwad",73.880685,16.641634
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.573102,19.921022
"Ceropegia anjanerica Malpure, M.Y.Kamble & S.R.Yadav",73.575986,19.927768
Ceropegia attenuata Hook.,74.072598,14.94703
Ceropegia attenuata Hook.,73.96535,15.330045
Ceropegia attenuata Hook.,74.434093,14.487768
Ceropegia attenuata Hook.,74.507448,14.137791
Ceropegia attenuata Hook.,74.660014,13.79831
Ceropegia attenuata Hook.,74.902507,13.825571
Ceropegia attenuata Hook.,73.390889,17.233558
Ceropegia attenuata Hook.,73.372542,16.616556
Ceropegia attenuata Hook.,72.91293,19.212512
Ceropegia attenuata Hook.,72.900416,19.16224
Ceropegia attenuata Hook.,73.294054,17.011461
Ceropegia attenuata Hook.,73.141924,17.768905
Ceropegia attenuata Hook.,73.664021,17.948528
Ceropegia attenuata Hook.,73.336145,16.87059
Ceropegia attenuata Hook.,73.42319,17.1429565
Ceropegia attenuata Hook.,72.899155,19.206209
"Ceropegia concanensis Kambale, Chandore & S.R. Yadav",73.620522,15.875233
"Ceropegia concanensis Kambale, Chandore & S.R. Yadav",74.17953,15.790967
Ceropegia fimbriifera Bedd.,77.680576,13.371188
Ceropegia fimbriifera Bedd.,76.524041,11.068467
Ceropegia fimbriifera Bedd.,76.765867,11.499759
Ceropegia fimbriifera Bedd.,74.225458,15.699656
Ceropegia fimbriifera Bedd.,73.547541,16.333695
Ceropegia fimbriifera Bedd.,73.793339,17.743075
Ceropegia fimbriifera Bedd.,73.807421,17.927902
Ceropegia fimbriifera Bedd.,74.020337,15.914693
Ceropegia mahabalei Hemadri & M.Y.Ansari,74.416364,18.925611
"Ceropegia mohanramii S.R. Yadav, M.N. Gavade & Sardesai",73.552188,15.958802
"Ceropegia nampyana Manudev, Kambale & Pramod",75.838611,11.224222
Ceropegia noorjahaniae M.A.Ansari,73.559515,16.029797
Ceropegia noorjahaniae M.A.Ansari,73.783117,16.978866
Ceropegia noorjahaniae M.A.Ansari,73.84394,17.930018
Ceropegia noorjahaniae M.A.Ansari,73.896293,17.919156
Ceropegia spiralis Wight,78.996957,14.240846
Ceropegia spiralis Wight,78.827032,13.469654
Ceropegia spiralis Wight,79.670483,16.189216
Ceropegia spiralis Wight,77.19234,13.368279
Ceropegia spiralis Wight,77.1458009,13.563722
